2022-08-02 17:17:09.902 [http-nio-8080-exec-4] [traceId=f437ff63-e53f-4af3-ba32-4f0ed4f83c5d] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/] content-type=[null]
2022-08-02 17:17:09.948 [http-nio-8080-exec-4] [traceId=f437ff63-e53f-4af3-ba32-4f0ed4f83c5d] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/html;charset=UTF-8]
2022-08-02 17:17:09.970 [http-nio-8080-exec-2] [traceId=baad2d0e-e31a-47be-8b8b-84e7bf1f551f] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/reset.css] content-type=[null]
2022-08-02 17:17:09.973 [http-nio-8080-exec-9] [traceId=abb2eaea-d7f4-4b91-8910-76499250f733] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/common.css] content-type=[null]
2022-08-02 17:17:09.973 [http-nio-8080-exec-10] [traceId=781fd200-b3fa-48be-be64-29e5f1561d30] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/layouts/header.css] content-type=[null]
2022-08-02 17:17:09.973 [http-nio-8080-exec-5] [traceId=ff8c94ab-bf57-4930-8c3d-4746a18ed196] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/layouts/navigation.css] content-type=[null]
2022-08-02 17:17:09.974 [http-nio-8080-exec-3] [traceId=ef0ac3ab-6669-4c26-b518-eea337c79031] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/layouts/default.css] content-type=[null]
2022-08-02 17:17:09.973 [http-nio-8080-exec-2] [traceId=baad2d0e-e31a-47be-8b8b-84e7bf1f551f] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.974 [http-nio-8080-exec-9] [traceId=abb2eaea-d7f4-4b91-8910-76499250f733] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.975 [http-nio-8080-exec-7] [traceId=d30c343a-de02-4ede-a00e-d3e809f6c5a8] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/mat/readMat/readMat.css] content-type=[null]
2022-08-02 17:17:09.975 [http-nio-8080-exec-3] [traceId=ef0ac3ab-6669-4c26-b518-eea337c79031] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.975 [http-nio-8080-exec-10] [traceId=781fd200-b3fa-48be-be64-29e5f1561d30] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.975 [http-nio-8080-exec-5] [traceId=ff8c94ab-bf57-4930-8c3d-4746a18ed196] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.976 [http-nio-8080-exec-7] [traceId=d30c343a-de02-4ede-a00e-d3e809f6c5a8] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.977 [http-nio-8080-exec-1] [traceId=c4127a92-b2a4-453d-982f-9154642c7509] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/mat/readMat/modal/displaySettingModal.css] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-6] [traceId=3865c6d0-37d0-49e5-975b-8b7ae810cbf5] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/mat/updateMatCommon.css] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-2] [traceId=90bcc9f1-2497-4bc1-b2b9-9d2a97036029] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/layouts/navigation.js] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-4] [traceId=4c59e330-c7a2-4294-bde1-f642fc335f17] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/layouts/header.js] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-8] [traceId=53d8a0d0-09ea-4c6f-8dbc-41f6be628a07] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/common.js] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-1] [traceId=c4127a92-b2a4-453d-982f-9154642c7509] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.979 [http-nio-8080-exec-10] [traceId=085a49ec-afae-4e02-989e-8c30b34dd1d3] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/jquery.twbsPagination.js] content-type=[null]
2022-08-02 17:17:09.979 [http-nio-8080-exec-2] [traceId=90bcc9f1-2497-4bc1-b2b9-9d2a97036029] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.979 [http-nio-8080-exec-6] [traceId=3865c6d0-37d0-49e5-975b-8b7ae810cbf5] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.979 [http-nio-8080-exec-8] [traceId=53d8a0d0-09ea-4c6f-8dbc-41f6be628a07] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.980 [http-nio-8080-exec-4] [traceId=4c59e330-c7a2-4294-bde1-f642fc335f17] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.980 [http-nio-8080-exec-6] [traceId=f37b8fc4-8f0e-439b-8664-750b1e3f0963] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/readMat/readMatCommon.js] content-type=[null]
2022-08-02 17:17:09.980 [http-nio-8080-exec-10] [traceId=085a49ec-afae-4e02-989e-8c30b34dd1d3] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.981 [http-nio-8080-exec-6] [traceId=f37b8fc4-8f0e-439b-8664-750b1e3f0963] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.981 [http-nio-8080-exec-3] [traceId=0a003625-b388-4ccf-ac55-ee0c1c3ad9d0] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/readMat/readMatTable.js] content-type=[null]
2022-08-02 17:17:09.982 [http-nio-8080-exec-7] [traceId=e5a55852-cda3-41b5-aae2-34cd20b9de47] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/readMat/modal/displaySettingModal.js] content-type=[null]
2022-08-02 17:17:09.982 [http-nio-8080-exec-9] [traceId=63d89360-71c3-455c-97a3-85f0d1b0a064] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/readMat/readMatCardView.js] content-type=[null]
2022-08-02 17:17:09.982 [http-nio-8080-exec-3] [traceId=0a003625-b388-4ccf-ac55-ee0c1c3ad9d0] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.983 [http-nio-8080-exec-7] [traceId=e5a55852-cda3-41b5-aae2-34cd20b9de47] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.983 [http-nio-8080-exec-1] [traceId=626c69d5-6367-423e-9df2-66ee012f43df] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/updateMat/updateMatModalCommon.js] content-type=[null]
2022-08-02 17:17:09.984 [http-nio-8080-exec-9] [traceId=63d89360-71c3-455c-97a3-85f0d1b0a064] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.984 [http-nio-8080-exec-1] [traceId=626c69d5-6367-423e-9df2-66ee012f43df] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:10.156 [http-nio-8080-exec-2] [traceId=5a39faa1-17c7-4ff1-b898-ca2aaf7a907e] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/img/logo.png] content-type=[null]
2022-08-02 17:17:10.159 [http-nio-8080-exec-2] [traceId=5a39faa1-17c7-4ff1-b898-ca2aaf7a907e] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[image/png]
2022-08-02 17:17:10.175 [http-nio-8080-exec-5] [traceId=e9db008e-9584-48f5-8250-fa78ba02143a] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/img/card-viewer-icon.png] content-type=[null]
2022-08-02 17:17:10.175 [http-nio-8080-exec-8] [traceId=9085aaa0-3462-45de-84b3-c31a510a47c1] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/img/table_viewer_active_icon.png] content-type=[null]
2022-08-02 17:17:10.187 [http-nio-8080-exec-4] [traceId=c5866a14-aced-4c07-aa0f-b5de4717233a] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/api/page/matspage=1&size=10] content-type=[null]
2022-08-02 17:17:10.193 [http-nio-8080-exec-5] [traceId=e9db008e-9584-48f5-8250-fa78ba02143a] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[image/png]
2022-08-02 17:17:10.193 [http-nio-8080-exec-8] [traceId=9085aaa0-3462-45de-84b3-c31a510a47c1] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[image/png]
2022-08-02 17:17:10.219 [http-nio-8080-exec-4] [traceId=c5866a14-aced-4c07-aa0f-b5de4717233a] INFO  c.a.http.JsonErrorResponseHandler.unmarshallException - Unable to unmarshall exception content
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Failed to call `setAccess()` on Method 'setCause' due to `java.lang.reflect.InaccessibleObjectException`, problem: Unable to make final void java.lang.Throwable.setCause(java.lang.Throwable) accessible: module java.base does not "opens java.lang" to unnamed module @76908cc0
 at [Source: UNKNOWN; byte offset: #UNKNOWN]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1904)
	at com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCache2(DeserializerCache.java:268)
	at com.fasterxml.jackson.databind.deser.DeserializerCache._createAndCacheValueDeserializer(DeserializerCache.java:244)
	at com.fasterxml.jackson.databind.deser.DeserializerCache.findValueDeserializer(DeserializerCache.java:142)
	at com.fasterxml.jackson.databind.DeserializationContext.findRootValueDeserializer(DeserializationContext.java:642)
	at com.fasterxml.jackson.databind.ObjectMapper._findRootDeserializer(ObjectMapper.java:4805)
	at com.fasterxml.jackson.databind.ObjectMapper._readValue(ObjectMapper.java:4650)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2831)
	at com.fasterxml.jackson.databind.ObjectMapper.treeToValue(ObjectMapper.java:3295)
	at com.amazonaws.transform.JsonErrorUnmarshaller.unmarshall(JsonErrorUnmarshaller.java:52)
	at com.amazonaws.http.JsonErrorResponseHandler.unmarshallException(JsonErrorResponseHandler.java:108)
	at com.amazonaws.http.JsonErrorResponseHandler.createException(JsonErrorResponseHandler.java:96)
	at com.amazonaws.http.JsonErrorResponseHandler.handle(JsonErrorResponseHandler.java:63)
	at com.amazonaws.http.JsonErrorResponseHandler.handle(JsonErrorResponseHandler.java:33)
	at com.amazonaws.http.AwsErrorResponseHandler.handleAse(AwsErrorResponseHandler.java:53)
	at com.amazonaws.http.AwsErrorResponseHandler.handle(AwsErrorResponseHandler.java:41)
	at com.amazonaws.http.AwsErrorResponseHandler.handle(AwsErrorResponseHandler.java:26)
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.handleErrorResponse(AmazonHttpClient.java:1694)
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeOneRequest(AmazonHttpClient.java:1367)
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeHelper(AmazonHttpClient.java:1113)
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.doExecute(AmazonHttpClient.java:770)
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.executeWithTimer(AmazonHttpClient.java:744)
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.execute(AmazonHttpClient.java:726)
	at com.amazonaws.http.AmazonHttpClient$RequestExecutor.access$500(AmazonHttpClient.java:686)
	at com.amazonaws.http.AmazonHttpClient$RequestExecutionBuilderImpl.execute(AmazonHttpClient.java:668)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:532)
	at com.amazonaws.http.AmazonHttpClient.execute(AmazonHttpClient.java:512)
	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClient.doInvoke(AmazonDynamoDBClient.java:4279)
	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClient.invoke(AmazonDynamoDBClient.java:4246)
	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClient.executeQuery(AmazonDynamoDBClient.java:2649)
	at com.amazonaws.services.dynamodbv2.AmazonDynamoDBClient.query(AmazonDynamoDBClient.java:2615)
	at com.amazonaws.services.dynamodbv2.datamodeling.DynamoDBMapper.queryPage(DynamoDBMapper.java:1631)
	at com.amazonaws.services.dynamodbv2.datamodeling.AbstractDynamoDBMapper.queryPage(AbstractDynamoDBMapper.java:297)
	at com.PIMCS.PIMCS.Utils.DynamoQuery.getAllItems(DynamoQuery.java:78)
	at com.PIMCS.PIMCS.Utils.DynamoQuery.exeQuery(DynamoQuery.java:72)
	at com.PIMCS.PIMCS.noSqlDomain.OrderMailRecipients.findBySerialNumber(OrderMailRecipients.java:80)
	at com.PIMCS.PIMCS.Utils.APIServiceUtils.createMatPageAdapter(APIServiceUtils.java:138)
	at com.PIMCS.PIMCS.service.APIService.loadPageMatsService(APIService.java:129)
	at com.PIMCS.PIMCS.service.APIService$$FastClassBySpringCGLIB$$f0549d55.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at com.PIMCS.PIMCS.service.APIService$$EnhancerBySpringCGLIB$$85504352.loadPageMatsService(<generated>)
	at com.PIMCS.PIMCS.controller.APIController.loadPageMats(APIController.java:88)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at com.PIMCS.PIMCS.filters.LoggingFilter.doFilterWrapped(LoggingFilter.java:45)
	at com.PIMCS.PIMCS.filters.LoggingFilter.doFilterInternal(LoggingFilter.java:37)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:219)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:213)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
